#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00127.x	24508	DSM7109	2366079	n/a	10243	n/a	n/a	5391	15662	1520468	1530710	0.0	1.802e+04
cur7111_c00127.x	24508	DSM7109	2366079	n/a	8756	n/a	n/a	15730	24508	1530778	1539533	0.0	1.472e+04
cur7111_c00127.x	24508	DSM7109	2366079	n/a	5349	n/a	n/a	1	5349	1515031	1520379	0.0	9734
cur7111_c00127.x	24508	DSM7109	2366079	n/a	3601	n/a	n/a	18229	21830	1533232	1536832	0.0	6422
cur7111_c00127.x	24508	DSM7109	2366079	n/a	721	n/a	n/a	5391	6111	1520468	1521188	0.0	 959

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00130.x	15222	DSM7109	2366079	n/a	15228	n/a	n/a	15223	2	1082337	1097564	0.0	2.991e+04

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00131.x	41460	DSM7109	2366079	n/a	9987	n/a	n/a	14117	4192	1496426	1506412	0.0	1.675e+04
cur7111_c00131.x	41460	DSM7109	2366079	n/a	5603	n/a	n/a	41461	35909	1472016	1477618	0.0	9655
cur7111_c00131.x	41460	DSM7109	2366079	n/a	3866	n/a	n/a	3871	4	1506634	1510499	0.0	6945
cur7111_c00131.x	41460	DSM7109	2366079	n/a	2302	n/a	n/a	38209	35909	1475317	1477618	0.0	3961
cur7111_c00131.x	41460	DSM7109	2366079	n/a	2176	n/a	n/a	33468	31290	1479885	1482060	0.0	3773
cur7111_c00131.x	41460	DSM7109	2366079	n/a	1751	n/a	n/a	5942	4192	1504662	1506412	0.0	2757
cur7111_c00131.x	41460	DSM7109	2366079	n/a	1112	n/a	n/a	35713	34602	1477645	1478756	0.0	1973
cur7111_c00131.x	41460	DSM7109	2366079	n/a	667	n/a	n/a	32014	31348	1509776	1510442	2e-115	 417
cur7111_c00131.x	41460	DSM7109	2366079	n/a	667	n/a	n/a	727	61	1481339	1482005	2e-112	 407
cur7111_c00131.x	41460	DSM7109	2366079	n/a	101	n/a	n/a	41461	41361	1471632	1471732	1e-29	 132

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00132.x	4396	DSM7109	2366079	n/a	2499	n/a	n/a	1	2500	243559	246057	0.0	3178
cur7111_c00132.x	4396	DSM7109	2366079	n/a	1865	n/a	n/a	2533	4396	248278	250142	0.0	3121
cur7111_c00132.x	4396	DSM7109	2366079	n/a	518	n/a	n/a	3879	4396	242630	243147	0.0	 708
cur7111_c00132.x	4396	DSM7109	2366079	n/a	275	n/a	n/a	1	275	250554	250828	1e-124	 445

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00136.x	3617	DSM7109	2366079	n/a	1853	n/a	n/a	1834	2	2116680	2118532	0.0	3068
cur7111_c00136.x	3617	DSM7109	2366079	n/a	542	n/a	n/a	3615	3083	2116060	2116601	0.0	 706
cur7111_c00136.x	3617	DSM7109	2366079	n/a	206	n/a	n/a	207	2	422685	422890	5e-101	 366
cur7111_c00136.x	3617	DSM7109	2366079	n/a	205	n/a	n/a	1	205	2236558	2236762	5e-98	 356
cur7111_c00136.x	3617	DSM7109	2366079	n/a	205	n/a	n/a	206	2	40575	40779	5e-98	 356
cur7111_c00136.x	3617	DSM7109	2366079	n/a	205	n/a	n/a	1	205	1865059	1865263	1e-95	 348
cur7111_c00136.x	3617	DSM7109	2366079	n/a	202	n/a	n/a	206	5	1919375	1919576	1e-95	 348
cur7111_c00136.x	3617	DSM7109	2366079	n/a	205	n/a	n/a	1	205	2244430	2244634	3e-93	 340
cur7111_c00136.x	3617	DSM7109	2366079	n/a	202	n/a	n/a	4	205	1705975	1706176	7e-91	 332

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00137.x	6927	DSM7109	2366079	n/a	3218	n/a	n/a	1	3193	1543317	1546534	0.0	6177
cur7111_c00137.x	6927	DSM7109	2366079	n/a	79	n/a	n/a	6769	6847	1551685	1551763	2e-36	 152

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00139.x	32131	DSM7109	2366079	n/a	28481	n/a	n/a	32132	3706	1793824	1822304	0.0	5.587e+04
cur7111_c00139.x	32131	DSM7109	2366079	n/a	11880	n/a	n/a	15568	3706	1810425	1822304	0.0	2.331e+04
cur7111_c00139.x	32131	DSM7109	2366079	n/a	1470	n/a	n/a	29999	28530	886800	888269	0.0	2901
cur7111_c00139.x	32131	DSM7109	2366079	n/a	98	n/a	n/a	27084	26987	888260	888357	3e-45	 184

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00140.x	41560	DSM7109	2366079	n/a	41451	n/a	n/a	41535	88	770970	812420	0.0	8.020e+04
cur7111_c00140.x	41560	DSM7109	2366079	n/a	41451	n/a	n/a	41535	88	770970	812420	0.0	8.020e+04
cur7111_c00140.x	41560	DSM7109	2366079	n/a	41452	n/a	n/a	41536	88	770969	812420	0.0	8.018e+04
cur7111_c00140.x	41560	DSM7109	2366079	n/a	41444	n/a	n/a	41535	94	770970	812413	0.0	8.017e+04
cur7111_c00140.x	41560	DSM7109	2366079	n/a	102	n/a	n/a	7	107	813769	813870	3e-42	 174
cur7111_c00140.x	41560	DSM7109	2366079	n/a	107	n/a	n/a	7	109	1649534	1649640	1e-32	 142

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00143.x	62857	DSM7109	2366079	n/a	62860	n/a	n/a	62858	2	1019475	1082334	0.0	1.227e+05

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00145.x	922	DSM7109	2366079	n/a	922	n/a	n/a	923	2	1825991	1826912	0.0	1822
cur7111_c00145.x	922	DSM7109	2366079	n/a	922	n/a	n/a	923	2	1831285	1832206	0.0	1799

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00147.x	48109	DSM7109	2366079	n/a	35410	n/a	n/a	12702	48109	1883966	1919375	0.0	6.947e+04
cur7111_c00147.x	48109	DSM7109	2366079	n/a	11600	n/a	n/a	1017	12611	1870882	1882481	0.0	2.134e+04
cur7111_c00147.x	48109	DSM7109	2366079	n/a	684	n/a	n/a	1	682	1870189	1870872	0.0	1174
cur7111_c00147.x	48109	DSM7109	2366079	n/a	79	n/a	n/a	68	146	1867870	1867948	1e-35	 152

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00149.x	685	DSM7109	2366079	n/a	685	n/a	n/a	1	685	1882935	1883619	0.0	1346
cur7111_c00149.x	685	DSM7109	2366079	n/a	685	n/a	n/a	1	685	1981820	1982504	0.0	1346
cur7111_c00149.x	685	DSM7109	2366079	n/a	685	n/a	n/a	686	2	352866	353550	0.0	1338
cur7111_c00149.x	685	DSM7109	2366079	n/a	685	n/a	n/a	686	2	623628	624312	0.0	1330
cur7111_c00149.x	685	DSM7109	2366079	n/a	685	n/a	n/a	1	685	749941	750625	0.0	1299
cur7111_c00149.x	685	DSM7109	2366079	n/a	685	n/a	n/a	1	685	1742917	1743601	0.0	1299
cur7111_c00149.x	685	DSM7109	2366079	n/a	685	n/a	n/a	1	685	2238655	2239339	0.0	1283
cur7111_c00149.x	685	DSM7109	2366079	n/a	110	n/a	n/a	576	685	1865900	1866009	2e-49	 192
cur7111_c00149.x	685	DSM7109	2366079	n/a	213	n/a	n/a	686	474	2179210	2179422	9e-49	 190

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00150.x	4372	DSM7109	2366079	n/a	4372	n/a	n/a	4373	2	1826913	1831284	0.0	8617

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00151.x	1142	DSM7109	2366079	n/a	1142	n/a	n/a	1	1142	42516	43657	0.0	2085
cur7111_c00151.x	1142	DSM7109	2366079	n/a	1142	n/a	n/a	1	1142	2239595	2240736	0.0	2085
cur7111_c00151.x	1142	DSM7109	2366079	n/a	1142	n/a	n/a	1143	2	340753	341894	0.0	2085
cur7111_c00151.x	1142	DSM7109	2366079	n/a	1142	n/a	n/a	1143	2	2179182	2180323	0.0	1998
cur7111_c00151.x	1142	DSM7109	2366079	n/a	560	n/a	n/a	580	1139	1865475	1866034	1e-64	 243

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00152.x	95704	DSM7109	2366079	n/a	76901	n/a	n/a	76909	2	1190306	1267206	0.0	1.449e+05
cur7111_c00152.x	95704	DSM7109	2366079	n/a	76901	n/a	n/a	76909	2	1190306	1267206	0.0	1.449e+05
cur7111_c00152.x	95704	DSM7109	2366079	n/a	44811	n/a	n/a	44812	2	1222396	1267206	0.0	8.453e+04
cur7111_c00152.x	95704	DSM7109	2366079	n/a	17799	n/a	n/a	95705	77908	1171534	1189332	0.0	3.425e+04
cur7111_c00152.x	95704	DSM7109	2366079	n/a	814	n/a	n/a	77790	76977	1189425	1190238	0.0	1016

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00156.x	40840	DSM7109	2366079	n/a	26447	n/a	n/a	29327	2913	2255180	2281626	0.0	4.689e+04
cur7111_c00156.x	40840	DSM7109	2366079	n/a	3871	n/a	n/a	33181	29310	2250848	2254718	0.0	7064
cur7111_c00156.x	40840	DSM7109	2366079	n/a	2495	n/a	n/a	36521	34027	2248305	2250799	0.0	4597
cur7111_c00156.x	40840	DSM7109	2366079	n/a	2214	n/a	n/a	40471	38264	2244673	2246886	0.0	3311
cur7111_c00156.x	40840	DSM7109	2366079	n/a	1386	n/a	n/a	38167	36782	2246920	2248305	0.0	2585
cur7111_c00156.x	40840	DSM7109	2366079	n/a	77	n/a	n/a	29324	29248	2253355	2253431	2e-34	 148
cur7111_c00156.x	40840	DSM7109	2366079	n/a	77	n/a	n/a	30673	30597	2255183	2255259	2e-34	 148
cur7111_c00156.x	40840	DSM7109	2366079	n/a	451	n/a	n/a	2762	2257	2281786	2282236	1e-10	69.7

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00157.x	3612	DSM7109	2366079	n/a	3612	n/a	n/a	3613	2	1539502	1543113	0.0	7084

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00158.x	12116	DSM7109	2366079	n/a	12109	n/a	n/a	12116	2	1708483	1720591	0.0	2.240e+04
cur7111_c00158.x	12116	DSM7109	2366079	n/a	12108	n/a	n/a	12115	2	1708484	1720591	0.0	2.237e+04
cur7111_c00158.x	12116	DSM7109	2366079	n/a	12109	n/a	n/a	12116	2	1708483	1720591	0.0	2.236e+04

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00159.x	1298	DSM7109	2366079	n/a	1297	n/a	n/a	1299	2	1700895	1702191	0.0	2502
cur7111_c00159.x	1298	DSM7109	2366079	n/a	1297	n/a	n/a	1299	2	1707185	1708481	0.0	2500

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00160.x	1415	DSM7109	2366079	n/a	1246	n/a	n/a	1416	190	1920614	1921859	0.0	2307
cur7111_c00160.x	1415	DSM7109	2366079	n/a	204	n/a	n/a	1212	1415	1704734	1704937	5e-105	 378
cur7111_c00160.x	1415	DSM7109	2366079	n/a	204	n/a	n/a	1212	1415	1863821	1864024	1e-102	 370
cur7111_c00160.x	1415	DSM7109	2366079	n/a	204	n/a	n/a	1212	1415	2235320	2235523	3e-100	 362
cur7111_c00160.x	1415	DSM7109	2366079	n/a	204	n/a	n/a	1212	1415	2243192	2243395	7e-98	 354
cur7111_c00160.x	1415	DSM7109	2366079	n/a	204	n/a	n/a	1416	1213	41814	42017	2e-95	 346
cur7111_c00160.x	1415	DSM7109	2366079	n/a	204	n/a	n/a	1416	1213	2125566	2125769	4e-93	 338
cur7111_c00160.x	1415	DSM7109	2366079	n/a	204	n/a	n/a	1416	1213	423925	424128	2e-92	 336
cur7111_c00160.x	1415	DSM7109	2366079	n/a	183	n/a	n/a	1	183	2177324	2177506	9e-85	 310
cur7111_c00160.x	1415	DSM7109	2366079	n/a	182	n/a	n/a	1	182	2284573	2284754	4e-84	 308
cur7111_c00160.x	1415	DSM7109	2366079	n/a	184	n/a	n/a	185	2	356504	356687	1e-80	 296
cur7111_c00160.x	1415	DSM7109	2366079	n/a	182	n/a	n/a	183	2	1123396	1123577	2e-79	 293

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00161.x	33816	DSM7109	2366079	n/a	33822	n/a	n/a	33817	2	1267207	1301028	0.0	6.599e+04

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00162.x	140810	DSM7109	2366079	n/a	40759	n/a	n/a	50275	91035	924173	964931	0.0	7.269e+04
cur7111_c00162.x	140810	DSM7109	2366079	n/a	25479	n/a	n/a	91032	116510	969693	995171	0.0	4.757e+04
cur7111_c00162.x	140810	DSM7109	2366079	n/a	24223	n/a	n/a	116597	140810	995255	1019477	0.0	4.531e+04
cur7111_c00162.x	140810	DSM7109	2366079	n/a	24223	n/a	n/a	116597	140810	995255	1019477	0.0	4.528e+04
cur7111_c00162.x	140810	DSM7109	2366079	n/a	13229	n/a	n/a	14224	27446	891058	904286	0.0	2.332e+04
cur7111_c00162.x	140810	DSM7109	2366079	n/a	13740	n/a	n/a	33789	47533	910258	923997	0.0	2.321e+04
cur7111_c00162.x	140810	DSM7109	2366079	n/a	13247	n/a	n/a	34288	47534	910752	923998	0.0	2.263e+04
cur7111_c00162.x	140810	DSM7109	2366079	n/a	11505	n/a	n/a	1	11504	874407	885911	0.0	2.099e+04
cur7111_c00162.x	140810	DSM7109	2366079	n/a	11505	n/a	n/a	1	11504	874407	885911	0.0	2.098e+04
cur7111_c00162.x	140810	DSM7109	2366079	n/a	4580	n/a	n/a	29215	33795	904245	908824	0.0	8687
cur7111_c00162.x	140810	DSM7109	2366079	n/a	1135	n/a	n/a	12448	13580	889283	890417	0.0	1261
cur7111_c00162.x	140810	DSM7109	2366079	n/a	905	n/a	n/a	11506	12410	888357	889261	0.0	1227
cur7111_c00162.x	140810	DSM7109	2366079	n/a	310	n/a	n/a	13666	13975	890503	890812	2e-99	 366
cur7111_c00162.x	140810	DSM7109	2366079	n/a	76	n/a	n/a	45886	45961	923920	923995	2e-33	 146
cur7111_c00162.x	140810	DSM7109	2366079	n/a	76	n/a	n/a	47456	47531	922350	922425	2e-33	 146

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00164.x	2645	DSM7109	2366079	n/a	2718	n/a	n/a	1	2645	1511895	1514612	0.0	4344
cur7111_c00164.x	2645	DSM7109	2366079	n/a	414	n/a	n/a	1	380	1511895	1512308	2e-124	 443
cur7111_c00164.x	2645	DSM7109	2366079	n/a	75	n/a	n/a	2566	2640	1514815	1514889	1e-28	 125

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00166.x	578	DSM7109	2366079	n/a	577	n/a	n/a	1	578	1306093	1306669	0.0	1127
cur7111_c00166.x	578	DSM7109	2366079	n/a	586	n/a	n/a	579	2	130754	131339	0.0	 949
cur7111_c00166.x	578	DSM7109	2366079	n/a	588	n/a	n/a	1	578	1854616	1855203	0.0	 933

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00170.x	114143	DSM7109	2366079	n/a	75538	n/a	n/a	114130	38595	1357284	1432821	0.0	1.473e+05
cur7111_c00170.x	114143	DSM7109	2366079	n/a	25492	n/a	n/a	38392	12885	1433022	1458513	0.0	4.680e+04
cur7111_c00170.x	114143	DSM7109	2366079	n/a	25590	n/a	n/a	38490	12885	1432924	1458513	0.0	4.680e+04
cur7111_c00170.x	114143	DSM7109	2366079	n/a	25581	n/a	n/a	38392	12796	1433022	1458602	0.0	4.675e+04
cur7111_c00170.x	114143	DSM7109	2366079	n/a	7907	n/a	n/a	12722	4822	1458675	1466581	0.0	1.463e+04
cur7111_c00170.x	114143	DSM7109	2366079	n/a	4777	n/a	n/a	4804	51	1466678	1471454	0.0	8410

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00172.x	104689	DSM7109	2366079	n/a	15753	n/a	n/a	75940	91681	428936	444688	0.0	3.029e+04
cur7111_c00172.x	104689	DSM7109	2366079	n/a	11295	n/a	n/a	12975	24269	367418	378712	0.0	2.167e+04
cur7111_c00172.x	104689	DSM7109	2366079	n/a	10805	n/a	n/a	25466	36256	379820	390624	0.0	2.020e+04
cur7111_c00172.x	104689	DSM7109	2366079	n/a	10805	n/a	n/a	25466	36256	379820	390624	0.0	2.006e+04
cur7111_c00172.x	104689	DSM7109	2366079	n/a	10378	n/a	n/a	93351	103726	445386	455763	0.0	1.876e+04
cur7111_c00172.x	104689	DSM7109	2366079	n/a	9204	n/a	n/a	2496	11698	358177	367380	0.0	1.781e+04
cur7111_c00172.x	104689	DSM7109	2366079	n/a	7646	n/a	n/a	36560	44208	390847	398492	0.0	1.448e+04
cur7111_c00172.x	104689	DSM7109	2366079	n/a	2295	n/a	n/a	1	2241	354008	356302	0.0	4117
cur7111_c00172.x	104689	DSM7109	2366079	n/a	2241	n/a	n/a	1	2295	354008	356248	0.0	4117
cur7111_c00172.x	104689	DSM7109	2366079	n/a	1386	n/a	n/a	44296	45667	424167	425552	0.0	1836
cur7111_c00172.x	104689	DSM7109	2366079	n/a	1175	n/a	n/a	45725	46899	425682	426856	0.0	1745
cur7111_c00172.x	104689	DSM7109	2366079	n/a	1090	n/a	n/a	74209	75292	427194	428283	0.0	1609
cur7111_c00172.x	104689	DSM7109	2366079	n/a	889	n/a	n/a	103801	104689	456563	457451	0.0	1510
cur7111_c00172.x	104689	DSM7109	2366079	n/a	821	n/a	n/a	48172	47352	1648181	1649001	0.0	1273
cur7111_c00172.x	104689	DSM7109	2366079	n/a	821	n/a	n/a	48172	47352	812415	813235	0.0	1241
cur7111_c00172.x	104689	DSM7109	2366079	n/a	946	n/a	n/a	103801	104684	456563	457508	0.0	1233
cur7111_c00172.x	104689	DSM7109	2366079	n/a	691	n/a	n/a	24425	25115	378836	379526	0.0	 951
cur7111_c00172.x	104689	DSM7109	2366079	n/a	252	n/a	n/a	75554	75804	428548	428799	2e-105	 385
cur7111_c00172.x	104689	DSM7109	2366079	n/a	209	n/a	n/a	25191	25399	379605	379813	1e-65	 253
cur7111_c00172.x	104689	DSM7109	2366079	n/a	336	n/a	n/a	48172	47837	908823	909158	7e-61	 237
cur7111_c00172.x	104689	DSM7109	2366079	n/a	195	n/a	n/a	92827	93021	444820	445014	2e-54	 215
cur7111_c00172.x	104689	DSM7109	2366079	n/a	319	n/a	n/a	92689	93021	444696	445014	3e-32	 142

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00173.x	88121	DSM7109	2366079	n/a	56298	n/a	n/a	1	56248	1925068	1981365	0.0	1.099e+05
cur7111_c00173.x	88121	DSM7109	2366079	n/a	48736	n/a	n/a	7513	56248	1932630	1981365	0.0	9.598e+04
cur7111_c00173.x	88121	DSM7109	2366079	n/a	31887	n/a	n/a	56239	88121	1982748	2014634	0.0	6.220e+04
cur7111_c00173.x	88121	DSM7109	2366079	n/a	5775	n/a	n/a	1	5737	1925068	1930842	0.0	1.112e+04
cur7111_c00173.x	88121	DSM7109	2366079	n/a	173	n/a	n/a	174	2	1098634	1098806	2e-89	 332
cur7111_c00173.x	88121	DSM7109	2366079	n/a	173	n/a	n/a	1	173	1740829	1741001	4e-87	 324

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00174.x	102511	DSM7109	2366079	n/a	19293	n/a	n/a	30665	49960	2155106	2174398	0.0	3.401e+04
cur7111_c00174.x	102511	DSM7109	2366079	n/a	12748	n/a	n/a	7012	19743	2132467	2145214	0.0	2.242e+04
cur7111_c00174.x	102511	DSM7109	2366079	n/a	13527	n/a	n/a	51582	65128	2180510	2194036	0.0	2.152e+04
cur7111_c00174.x	102511	DSM7109	2366079	n/a	9451	n/a	n/a	20796	30244	2145261	2154711	0.0	1.810e+04
cur7111_c00174.x	102511	DSM7109	2366079	n/a	8921	n/a	n/a	93630	102471	2226386	2235306	0.0	1.495e+04
cur7111_c00174.x	102511	DSM7109	2366079	n/a	7726	n/a	n/a	94781	102471	2227581	2235306	0.0	1.344e+04
cur7111_c00174.x	102511	DSM7109	2366079	n/a	6994	n/a	n/a	1	6994	2125474	2132467	0.0	1.261e+04
cur7111_c00174.x	102511	DSM7109	2366079	n/a	6872	n/a	n/a	65159	72033	2194049	2200920	0.0	1.226e+04
cur7111_c00174.x	102511	DSM7109	2366079	n/a	4965	n/a	n/a	80503	85446	2207355	2212319	0.0	8742
cur7111_c00174.x	102511	DSM7109	2366079	n/a	4572	n/a	n/a	88847	93512	2219033	2223604	0.0	7566
cur7111_c00174.x	102511	DSM7109	2366079	n/a	3814	n/a	n/a	88846	92731	2219032	2222845	0.0	6758
cur7111_c00174.x	102511	DSM7109	2366079	n/a	2146	n/a	n/a	86504	88648	2212527	2214672	0.0	3933
cur7111_c00174.x	102511	DSM7109	2366079	n/a	2839	n/a	n/a	77233	80086	2204121	2206959	0.0	3445
cur7111_c00174.x	102511	DSM7109	2366079	n/a	2839	n/a	n/a	77233	80086	2204121	2206959	0.0	3437
cur7111_c00174.x	102511	DSM7109	2366079	n/a	1342	n/a	n/a	50046	51387	2174472	2175813	0.0	2484
cur7111_c00174.x	102511	DSM7109	2366079	n/a	291	n/a	n/a	297	6	1704734	1705024	8e-139	 496
cur7111_c00174.x	102511	DSM7109	2366079	n/a	291	n/a	n/a	297	6	1863821	1864111	1e-131	 472
cur7111_c00174.x	102511	DSM7109	2366079	n/a	291	n/a	n/a	5	296	41727	42017	3e-129	 464
cur7111_c00174.x	102511	DSM7109	2366079	n/a	292	n/a	n/a	298	6	2235319	2235610	4e-125	 451
cur7111_c00174.x	102511	DSM7109	2366079	n/a	291	n/a	n/a	5	296	1920527	1920817	4e-122	 441
cur7111_c00174.x	102511	DSM7109	2366079	n/a	291	n/a	n/a	297	6	2243192	2243482	4e-122	 441
cur7111_c00174.x	102511	DSM7109	2366079	n/a	501	n/a	n/a	92794	93255	2222908	2223408	9e-120	 433
cur7111_c00174.x	102511	DSM7109	2366079	n/a	291	n/a	n/a	5	296	423838	424128	5e-115	 417
cur7111_c00174.x	102511	DSM7109	2366079	n/a	115	n/a	n/a	85522	85636	2212418	2212532	2e-54	 215

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00175.x	1953	DSM7109	2366079	n/a	1943	n/a	n/a	1945	2	1791881	1793823	0.0	3817
cur7111_c00175.x	1953	DSM7109	2366079	n/a	819	n/a	n/a	1	819	1791192	1792010	0.0	1617
cur7111_c00175.x	1953	DSM7109	2366079	n/a	130	n/a	n/a	1814	1944	1793005	1793134	3e-63	 239

#Query ID	 Query Length	 Subject ID	 Subject Length	 % Identity	 Alignment Length	 Mismatches	 Gap Openings	 Query Start	 Query End	 Subject Start	 Subject End	 E-Value	 Bit Score
cur7111_c00178.x	51947	DSM7109	2366079	n/a	14416	n/a	n/a	34676	20262	2305276	2319691	0.0	2.653e+04
cur7111_c00178.x	51947	DSM7109	2366079	n/a	15096	n/a	n/a	50877	35762	2289259	2304354	0.0	2.416e+04
cur7111_c00178.x	51947	DSM7109	2366079	n/a	10134	n/a	n/a	20196	10094	2319757	2329890	0.0	1.807e+04
cur7111_c00178.x	51947	DSM7109	2366079	n/a	9308	n/a	n/a	50877	41571	2289259	2298566	0.0	1.423e+04
cur7111_c00178.x	51947	DSM7109	2366079	n/a	9309	n/a	n/a	50878	41571	2289258	2298566	0.0	1.423e+04
cur7111_c00178.x	51947	DSM7109	2366079	n/a	5994	n/a	n/a	10172	4179	2330245	2336238	0.0	1.110e+04
cur7111_c00178.x	51947	DSM7109	2366079	n/a	3182	n/a	n/a	4186	990	2336303	2339484	0.0	3449
cur7111_c00178.x	51947	DSM7109	2366079	n/a	868	n/a	n/a	35664	34797	2304358	2305225	0.0	1484
